"","Donor","Donor_Status","Donor_Age","Mouse_ID","Time","Weight"
"158","8003C","Healthy",6.1,14,1,97.2
"159","8003C","Healthy",6.1,14,3,100
"160","8003C","Healthy",6.1,14,4,103.5
"161","8003C","Healthy",6.1,14,7,111.3
"162","8003C","Healthy",6.1,14,11,117.7
"163","8003C","Healthy",6.1,14,14,120.6
"164","8003C","Healthy",6.1,14,18,127
"165","8003C","Healthy",6.1,14,21,137.6
"166","8003C","Healthy",6.1,14,25,137.6
"167","8003C","Healthy",6.1,14,28,143.3
"168","8003C","Healthy",6.1,14,32,146.8
"169","8003C","Healthy",6.1,15,0,100
"170","8003C","Healthy",6.1,15,1,100.6
"171","8003C","Healthy",6.1,15,3,100.6
"172","8003C","Healthy",6.1,15,4,103.9
"173","8003C","Healthy",6.1,15,7,110.1
"174","8003C","Healthy",6.1,15,11,109.6
"175","8003C","Healthy",6.1,15,14,113.5
"176","8003C","Healthy",6.1,15,18,116.3
"177","8003C","Healthy",6.1,15,21,116.9
"178","8003C","Healthy",6.1,15,25,116.9
"179","8003C","Healthy",6.1,15,28,118
"180","8003C","Healthy",6.1,15,32,121.9
"181","8243C","Healthy",6.1,16,0,100
"182","8243C","Healthy",6.1,16,1,98.3
"183","8243C","Healthy",6.1,16,3,101.7
"184","8243C","Healthy",6.1,16,4,106.7
"185","8243C","Healthy",6.1,16,7,118.3
"186","8243C","Healthy",6.1,16,11,128.3
"187","8243C","Healthy",6.1,16,14,133.3
"188","8243C","Healthy",6.1,16,18,144.2
"189","8243C","Healthy",6.1,16,21,152.5
"190","8243C","Healthy",6.1,16,25,154.2
"191","8243C","Healthy",6.1,16,28,156.7
"192","8243C","Healthy",6.1,16,32,164.2
"193","8243C","Healthy",6.1,17,0,100
"194","8243C","Healthy",6.1,17,1,101
"195","8243C","Healthy",6.1,17,3,103.8
"196","8243C","Healthy",6.1,17,4,109.6
"197","8243C","Healthy",6.1,17,7,117.3
"198","8243C","Healthy",6.1,17,11,131.7
"199","8243C","Healthy",6.1,17,14,137.5
"200","8243C","Healthy",6.1,17,18,151
"201","8243C","Healthy",6.1,17,21,159.6
"202","8243C","Healthy",6.1,17,25,163.5
"203","8243C","Healthy",6.1,17,28,168.3
"204","8243C","Healthy",6.1,17,32,173.1
"205","8243C","Healthy",6.1,18,0,100
"206","8243C","Healthy",6.1,18,1,94.4
"207","8243C","Healthy",6.1,18,3,99.2
"208","8243C","Healthy",6.1,18,4,104.8
"209","8243C","Healthy",6.1,18,7,112.1
"210","8243C","Healthy",6.1,18,11,117.7
"211","8243C","Healthy",6.1,18,14,128.2
"212","8243C","Healthy",6.1,18,18,134.7
"213","8243C","Healthy",6.1,18,21,146
"214","8243C","Healthy",6.1,18,25,148.4
"215","8243C","Healthy",6.1,18,28,151.6
"216","8243C","Healthy",6.1,18,32,155.6
"217","8243C","Healthy",6.1,19,0,100
"218","8243C","Healthy",6.1,19,1,96.3
"219","8243C","Healthy",6.1,19,3,100.7
"220","8243C","Healthy",6.1,19,4,105.2
"221","8243C","Healthy",6.1,19,7,113.3
"222","8243C","Healthy",6.1,19,11,117.8
"223","8243C","Healthy",6.1,19,14,125.9
"224","8243C","Healthy",6.1,19,18,134.1
"225","8243C","Healthy",6.1,19,21,140
"226","8243C","Healthy",6.1,19,25,143.7
"227","8243C","Healthy",6.1,19,28,146.7
"228","8243C","Healthy",6.1,19,32,149.6
"229","8243C","Healthy",6.1,20,0,100
"230","8243C","Healthy",6.1,20,1,96.4
"231","8243C","Healthy",6.1,20,3,97.1
"232","8243C","Healthy",6.1,20,4,102.1
"233","8243C","Healthy",6.1,20,7,114.3
"234","8243C","Healthy",6.1,20,11,120
"235","8243C","Healthy",6.1,20,14,122.1
"236","8243C","Healthy",6.1,20,18,127.1
"237","8243C","Healthy",6.1,20,21,135
"238","8243C","Healthy",6.1,20,25,138.6
"239","8243C","Healthy",6.1,20,28,140.7
"240","8243C","Healthy",6.1,20,32,143.6
"241","4123.1","Undernourished",6.1,21,0,100
"242","4123.1","Undernourished",6.1,21,1,98.4
"243","4123.1","Undernourished",6.1,21,3,101.6
"244","4123.1","Undernourished",6.1,21,4,104.1
"245","4123.1","Undernourished",6.1,21,7,111.4
"246","4123.1","Undernourished",6.1,21,11,117.1
"247","4123.1","Undernourished",6.1,21,14,131.7
"248","4123.1","Undernourished",6.1,21,18,136.6
"249","4123.1","Undernourished",6.1,21,21,146.3
"250","4123.1","Undernourished",6.1,21,25,147.2
"251","4123.1","Undernourished",6.1,21,28,150.4
"252","4123.1","Undernourished",6.1,21,32,156.9
"253","4123.1","Undernourished",6.1,22,0,100
"254","4123.1","Undernourished",6.1,22,1,96.9
"255","4123.1","Undernourished",6.1,22,3,95.3
"256","4123.1","Undernourished",6.1,22,4,100.8
"257","4123.1","Undernourished",6.1,22,7,96.1
"258","4123.1","Undernourished",6.1,22,11,107.9
"259","4123.1","Undernourished",6.1,22,14,127.6
"260","4123.1","Undernourished",6.1,22,18,134.6
"261","4123.1","Undernourished",6.1,22,21,140.9
"262","4123.1","Undernourished",6.1,22,25,144.9
"263","4123.1","Undernourished",6.1,22,28,147.2
"264","4123.1","Undernourished",6.1,22,32,152
"265","4123.1","Undernourished",6.1,23,0,100
"266","4123.1","Undernourished",6.1,23,1,96.3
"267","4123.1","Undernourished",6.1,23,3,91.8
"268","4123.1","Undernourished",6.1,23,4,91.8
"269","4123.1","Undernourished",6.1,23,7,93.3
"270","4123.1","Undernourished",6.1,23,11,101.5
"271","4123.1","Undernourished",6.1,23,14,112.7
"272","4123.1","Undernourished",6.1,23,18,114.9
"273","4123.1","Undernourished",6.1,23,21,118.7
"274","4123.1","Undernourished",6.1,23,25,123.9
"275","4123.1","Undernourished",6.1,23,28,122.4
"276","4123.1","Undernourished",6.1,23,32,130.6
"277","4123.1","Undernourished",6.1,24,0,100
"278","4123.1","Undernourished",6.1,24,1,99.2
"279","4123.1","Undernourished",6.1,24,3,102.4
"280","4123.1","Undernourished",6.1,24,4,101.6
"281","4123.1","Undernourished",6.1,24,7,112.1
"282","4123.1","Undernourished",6.1,24,11,121
"283","4123.1","Undernourished",6.1,24,14,131.5
"284","4123.1","Undernourished",6.1,24,18,141.1
"285","4123.1","Undernourished",6.1,24,21,141.1
"286","4123.1","Undernourished",6.1,24,25,146
"287","4123.1","Undernourished",6.1,24,28,148.4
"288","4123.1","Undernourished",6.1,24,32,154.8
"289","4123.1","Undernourished",6.1,25,0,100
"290","4123.1","Undernourished",6.1,25,1,97
"291","4123.1","Undernourished",6.1,25,3,96.2
"292","4123.1","Undernourished",6.1,25,4,103
"293","4123.1","Undernourished",6.1,25,7,106.8
"294","4123.1","Undernourished",6.1,25,11,112
"295","4123.1","Undernourished",6.1,25,14,125.6
"296","4123.1","Undernourished",6.1,25,18,133.1
"297","4123.1","Undernourished",6.1,25,21,137.6
"298","4123.1","Undernourished",6.1,25,25,140.6
"299","4123.1","Undernourished",6.1,25,28,142.9
"300","4123.1","Undernourished",6.1,25,32,145.9
"301","8302C","Undernourished",6.2,26,0,100
"302","8302C","Undernourished",6.2,26,1,97
"303","8302C","Undernourished",6.2,26,3,92.9
"304","8302C","Undernourished",6.2,26,4,97.6
"305","8302C","Undernourished",6.2,26,7,102.4
"306","8302C","Undernourished",6.2,26,11,102.4
"307","8302C","Undernourished",6.2,26,14,103.6
"308","8302C","Undernourished",6.2,26,18,107.1
"309","8302C","Undernourished",6.2,26,21,108.3
"310","8302C","Undernourished",6.2,26,25,113
"311","8302C","Undernourished",6.2,26,28,114.2
"312","8302C","Undernourished",6.2,26,32,119.5
"313","8302C","Undernourished",6.2,27,0,100
"314","8302C","Undernourished",6.2,27,1,99.2
"315","8302C","Undernourished",6.2,27,3,94.3
"316","8302C","Undernourished",6.2,27,4,100
"317","8302C","Undernourished",6.2,27,7,105.7
"318","8302C","Undernourished",6.2,27,11,117.2
"319","8302C","Undernourished",6.2,27,14,120.5
"320","8302C","Undernourished",6.2,27,18,123.8
"321","8302C","Undernourished",6.2,27,21,127.9
"322","8302C","Undernourished",6.2,27,25,140.2
"323","8302C","Undernourished",6.2,27,28,143.4
"324","8302C","Undernourished",6.2,27,32,148.4
"325","8302C","Undernourished",6.2,28,0,100
"326","8302C","Undernourished",6.2,28,1,97.6
"327","8302C","Undernourished",6.2,28,3,92.9
"328","8302C","Undernourished",6.2,28,4,96.9
"329","8302C","Undernourished",6.2,28,7,104.7
"330","8302C","Undernourished",6.2,28,11,115
"331","8302C","Undernourished",6.2,28,14,119.7
"332","8302C","Undernourished",6.2,28,18,126.8
"333","8302C","Undernourished",6.2,28,21,128.3
"334","8302C","Undernourished",6.2,28,25,139.4
"335","8302C","Undernourished",6.2,28,28,141.7
"336","8302C","Undernourished",6.2,28,32,151.2
"337","8302C","Undernourished",6.2,29,0,100
"338","8302C","Undernourished",6.2,29,1,96.2
"339","8302C","Undernourished",6.2,29,3,93.7
"340","8302C","Undernourished",6.2,29,4,98.1
"341","8302C","Undernourished",6.2,29,7,103.2
"342","8302C","Undernourished",6.2,29,11,107
"343","8302C","Undernourished",6.2,29,14,107
"344","8302C","Undernourished",6.2,29,18,114.6
"345","8302C","Undernourished",6.2,29,21,117.7
"346","8302C","Undernourished",6.2,29,25,120.3
"347","8302C","Undernourished",6.2,29,28,120.3
"348","8302C","Undernourished",6.2,29,32,126.6
"349","8302C","Undernourished",6.2,30,0,100
"350","8302C","Undernourished",6.2,30,1,100.8
"351","8302C","Undernourished",6.2,30,3,96
"352","8302C","Undernourished",6.2,30,4,103.2
"353","8302C","Undernourished",6.2,30,7,108.9
"354","8302C","Undernourished",6.2,30,11,116.1
"355","8302C","Undernourished",6.2,30,14,120.2
"356","8302C","Undernourished",6.2,30,18,127.4
"357","8302C","Undernourished",6.2,30,21,138.7
"358","8302C","Undernourished",6.2,30,25,142.7
"359","8302C","Undernourished",6.2,30,28,141.1
"360","8302C","Undernourished",6.2,30,32,146
"361","3114C","Undernourished",6.1,31,0,100
"362","3114C","Undernourished",6.1,31,1,99.5
"363","3114C","Undernourished",6.1,31,3,NA
"364","3114C","Undernourished",6.1,31,4,100.9
"365","3114C","Undernourished",6.1,31,7,101.9
"366","3114C","Undernourished",6.1,31,11,102.8
"367","3114C","Undernourished",6.1,31,14,103.3
"368","3114C","Undernourished",6.1,31,18,105.6
"369","3114C","Undernourished",6.1,31,21,106.5
"370","3114C","Undernourished",6.1,31,25,106.5
"371","3114C","Undernourished",6.1,31,28,105.1
"372","3114C","Undernourished",6.1,31,32,110.3
"373","3114C","Undernourished",6.1,32,0,100
"374","3114C","Undernourished",6.1,32,1,96.9
"375","3114C","Undernourished",6.1,32,3,NA
"376","3114C","Undernourished",6.1,32,4,97.4
"377","3114C","Undernourished",6.1,32,7,98.5
"378","3114C","Undernourished",6.1,32,11,100
"379","3114C","Undernourished",6.1,32,14,102.1
"380","3114C","Undernourished",6.1,32,18,102.6
"381","3114C","Undernourished",6.1,32,21,102.6
"382","3114C","Undernourished",6.1,32,25,NA
"383","3114C","Undernourished",6.1,32,28,NA
"384","3114C","Undernourished",6.1,32,32,NA
"385","3114C","Undernourished",6.1,33,0,100
"386","3114C","Undernourished",6.1,33,1,100
"387","3114C","Undernourished",6.1,33,3,NA
"388","3114C","Undernourished",6.1,33,4,97.6
"389","3114C","Undernourished",6.1,33,7,104.8
"390","3114C","Undernourished",6.1,33,11,110.3
"391","3114C","Undernourished",6.1,33,14,118.8
"392","3114C","Undernourished",6.1,33,18,121.8
"393","3114C","Undernourished",6.1,33,21,126.7
"394","3114C","Undernourished",6.1,33,25,126.7
"395","3114C","Undernourished",6.1,33,28,130.3
"396","3114C","Undernourished",6.1,33,32,133.3
"397","3114C","Undernourished",6.1,34,0,100
"398","3114C","Undernourished",6.1,34,1,100.6
"399","3114C","Undernourished",6.1,34,3,NA
"400","3114C","Undernourished",6.1,34,4,104.4
"401","3114C","Undernourished",6.1,34,7,106.1
"402","3114C","Undernourished",6.1,34,11,109.9
"403","3114C","Undernourished",6.1,34,14,113.8
"404","3114C","Undernourished",6.1,34,18,115.5
"405","3114C","Undernourished",6.1,34,21,117.7
"406","3114C","Undernourished",6.1,34,25,116.6
"407","3114C","Undernourished",6.1,34,28,117.7
"408","3114C","Undernourished",6.1,34,32,120.4
"409","3114C","Undernourished",6.1,35,0,100
"410","3114C","Undernourished",6.1,35,1,98.6
"411","3114C","Undernourished",6.1,35,3,NA
"412","3114C","Undernourished",6.1,35,4,99.1
"413","3114C","Undernourished",6.1,35,7,100
"414","3114C","Undernourished",6.1,35,11,102.3
"415","3114C","Undernourished",6.1,35,14,102.7
"416","3114C","Undernourished",6.1,35,18,103.7
"417","3114C","Undernourished",6.1,35,21,103.7
"418","3114C","Undernourished",6.1,35,25,105.5
"419","3114C","Undernourished",6.1,35,28,105.5
"420","3114C","Undernourished",6.1,35,32,106.8
"421","3205C","Undernourished",11.2,36,0,100
"422","3205C","Undernourished",11.2,36,1,98.4
"423","3205C","Undernourished",11.2,36,3,97.8
"424","3205C","Undernourished",11.2,36,4,98.9
"425","3205C","Undernourished",11.2,36,7,104.4
"426","3205C","Undernourished",11.2,36,11,103.8
"427","3205C","Undernourished",11.2,36,14,106
"428","3205C","Undernourished",11.2,36,18,107.7
"429","3205C","Undernourished",11.2,36,21,110.4
"430","3205C","Undernourished",11.2,36,25,109.3
"431","3205C","Undernourished",11.2,36,28,114.8
"432","3205C","Undernourished",11.2,36,32,114.8
"433","3205C","Undernourished",11.2,37,0,100
"434","3205C","Undernourished",11.2,37,1,98.6
"435","3205C","Undernourished",11.2,37,3,97.2
"436","3205C","Undernourished",11.2,37,4,103.5
"437","3205C","Undernourished",11.2,37,7,109.7
"438","3205C","Undernourished",11.2,37,11,118.1
"439","3205C","Undernourished",11.2,37,14,125.7
"440","3205C","Undernourished",11.2,37,18,127.8
"441","3205C","Undernourished",11.2,37,21,133.3
"442","3205C","Undernourished",11.2,37,25,133.3
"443","3205C","Undernourished",11.2,37,28,136.8
"444","3205C","Undernourished",11.2,37,32,136.1
"445","3205C","Undernourished",11.2,38,0,100
"446","3205C","Undernourished",11.2,38,1,96.4
"447","3205C","Undernourished",11.2,38,3,97.6
"448","3205C","Undernourished",11.2,38,4,98.8
"449","3205C","Undernourished",11.2,38,7,104.8
"450","3205C","Undernourished",11.2,38,11,108.4
"451","3205C","Undernourished",11.2,38,14,116.2
"452","3205C","Undernourished",11.2,38,18,116.8
"453","3205C","Undernourished",11.2,38,21,122.8
"454","3205C","Undernourished",11.2,38,25,123.4
"455","3205C","Undernourished",11.2,38,28,128.1
"456","3205C","Undernourished",11.2,38,32,130.5
"457","3205C","Undernourished",11.2,39,0,100
"458","3205C","Undernourished",11.2,39,1,96.2
"459","3205C","Undernourished",11.2,39,3,96.7
"460","3205C","Undernourished",11.2,39,4,97.6
"461","3205C","Undernourished",11.2,39,7,100
"462","3205C","Undernourished",11.2,39,11,100.5
"463","3205C","Undernourished",11.2,39,14,101.9
"464","3205C","Undernourished",11.2,39,18,102.4
"465","3205C","Undernourished",11.2,39,21,105.7
"466","3205C","Undernourished",11.2,39,25,105.7
"467","3205C","Undernourished",11.2,39,28,109.6
"468","3205C","Undernourished",11.2,39,32,108.6
"469","3205C","Undernourished",11.2,40,0,100
"470","3205C","Undernourished",11.2,40,1,96.8
"471","3205C","Undernourished",11.2,40,3,94.9
"472","3205C","Undernourished",11.2,40,4,97.5
"473","3205C","Undernourished",11.2,40,7,112
"474","3205C","Undernourished",11.2,40,11,114.6
"475","3205C","Undernourished",11.2,40,14,124.1
"476","3205C","Undernourished",11.2,40,18,129.1
"477","3205C","Undernourished",11.2,40,21,134.2
"478","3205C","Undernourished",11.2,40,25,136.1
"479","3205C","Undernourished",11.2,40,28,138.6
"480","3205C","Undernourished",11.2,40,32,139.2
"481","4092C","Undernourished",6.2,41,0,100
"482","4092C","Undernourished",6.2,41,1,99.5
"483","4092C","Undernourished",6.2,41,3,96.7
"484","4092C","Undernourished",6.2,41,4,97.1
"485","4092C","Undernourished",6.2,41,7,99
"486","4092C","Undernourished",6.2,41,11,97.1
"487","4092C","Undernourished",6.2,41,14,98.1
"488","4092C","Undernourished",6.2,41,18,100.5
"489","4092C","Undernourished",6.2,41,21,99
"490","4092C","Undernourished",6.2,41,25,102.9
"491","4092C","Undernourished",6.2,41,28,103.3
"492","4092C","Undernourished",6.2,41,32,101.9
"493","4092C","Undernourished",6.2,42,0,100
"494","4092C","Undernourished",6.2,42,1,97.2
"495","4092C","Undernourished",6.2,42,3,96.7
"496","4092C","Undernourished",6.2,42,4,96.7
"497","4092C","Undernourished",6.2,42,7,97.7
"498","4092C","Undernourished",6.2,42,11,95.8
"499","4092C","Undernourished",6.2,42,14,100
"500","4092C","Undernourished",6.2,42,18,103.3
"501","4092C","Undernourished",6.2,42,21,103.8
"502","4092C","Undernourished",6.2,42,25,103.8
"503","4092C","Undernourished",6.2,42,28,106.1
"504","4092C","Undernourished",6.2,42,32,107
"505","4092C","Undernourished",6.2,43,0,100
"506","4092C","Undernourished",6.2,43,1,98.4
"507","4092C","Undernourished",6.2,43,3,100
"508","4092C","Undernourished",6.2,43,4,97.9
"509","4092C","Undernourished",6.2,43,7,100.5
"510","4092C","Undernourished",6.2,43,11,103.2
"511","4092C","Undernourished",6.2,43,14,105.3
"512","4092C","Undernourished",6.2,43,18,106.4
"513","4092C","Undernourished",6.2,43,21,108
"514","4092C","Undernourished",6.2,43,25,105.9
"515","4092C","Undernourished",6.2,43,28,107
"516","4092C","Undernourished",6.2,43,32,109.6
"517","4092C","Undernourished",6.2,44,0,100
"518","4092C","Undernourished",6.2,44,1,96
"519","4092C","Undernourished",6.2,44,3,NA
"520","4092C","Undernourished",6.2,44,4,NA
"521","4092C","Undernourished",6.2,44,7,NA
"522","4092C","Undernourished",6.2,44,11,NA
"523","4092C","Undernourished",6.2,44,14,NA
"524","4092C","Undernourished",6.2,44,18,NA
"525","4092C","Undernourished",6.2,44,21,NA
"526","4092C","Undernourished",6.2,44,25,NA
"527","4092C","Undernourished",6.2,44,28,NA
"528","4092C","Undernourished",6.2,44,32,NA
"529","4092C","Undernourished",6.2,45,0,100
"530","4092C","Undernourished",6.2,45,1,95.7
"531","4092C","Undernourished",6.2,45,3,96.3
"532","4092C","Undernourished",6.2,45,4,96.8
"533","4092C","Undernourished",6.2,45,7,106.4
"534","4092C","Undernourished",6.2,45,11,103.7
"535","4092C","Undernourished",6.2,45,14,112.2
"536","4092C","Undernourished",6.2,45,18,113.3
"537","4092C","Undernourished",6.2,45,21,116.5
"538","4092C","Undernourished",6.2,45,25,118.1
"539","4092C","Undernourished",6.2,45,28,121.8
"540","4092C","Undernourished",6.2,45,32,123.9
"541","179B.8","Healthy",17.2,46,0,100
"542","179B.8","Healthy",17.2,46,1,91.6
"543","179B.8","Healthy",17.2,46,3,91.1
"544","179B.8","Healthy",17.2,46,4,91.1
"545","179B.8","Healthy",17.2,46,7,97.8
"546","179B.8","Healthy",17.2,46,11,103.9
"547","179B.8","Healthy",17.2,46,14,107.3
"548","179B.8","Healthy",17.2,46,18,108.4
"549","179B.8","Healthy",17.2,46,21,114
"550","179B.8","Healthy",17.2,46,25,113.4
"551","179B.8","Healthy",17.2,46,28,115.6
"552","179B.8","Healthy",17.2,46,32,119.6
"553","179B.8","Healthy",17.2,47,0,100
"554","179B.8","Healthy",17.2,47,1,93.9
"555","179B.8","Healthy",17.2,47,3,89
"556","179B.8","Healthy",17.2,47,4,92
"557","179B.8","Healthy",17.2,47,7,94.5
"558","179B.8","Healthy",17.2,47,11,95.1
"559","179B.8","Healthy",17.2,47,14,103.7
"560","179B.8","Healthy",17.2,47,18,104.3
"561","179B.8","Healthy",17.2,47,21,116.6
"562","179B.8","Healthy",17.2,47,25,109.8
"563","179B.8","Healthy",17.2,47,28,112.9
"564","179B.8","Healthy",17.2,47,32,120.9
"565","179B.8","Healthy",17.2,48,0,100
"566","179B.8","Healthy",17.2,48,1,92.3
"567","179B.8","Healthy",17.2,48,3,93.8
"568","179B.8","Healthy",17.2,48,4,93.8
"569","179B.8","Healthy",17.2,48,7,95.4
"570","179B.8","Healthy",17.2,48,11,96.2
"571","179B.8","Healthy",17.2,48,14,110.8
